Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    DROP

Grammar

Rule 0     S' -> EXECUTE_STATEMENT
    (               shift and go to state 86

    TOK_TUPLE_OBJECT               shift and go to state 83

state 63

    (91) TOK_WHERE -> EXPRESSION_EXPR .
    (48) EXPRESSION_EXPR -> EXPRESSION_EXPR . OR EXPRESSION_EXPR
    (49) EXPRESSION_EXPR -> EXPRESSION_EXPR . AND EXPRESSION_EXPR

    END_QUERY       reduce using rule 91 (TOK_WHERE -> EXPRESSION_EXPR .)
    ORDER           reduce using rule 91 (TOK_WHERE -> EXPRESSION_EXPR .)
    WHERE           reduce using rule 91 (TOK_WHERE -> EXPRESSION_EXPR .)
    LIMIT           reduce using rule 91 (TOK_WHERE -> EXPRESSION_EXPR .)
    GROUP           reduce using rule 91 (TOK_WHERE -> EXPRESSION_EXPR .)
    OR              shift and go to state 103
    AND             shift and go to state 104


state 64

    (87) TOK_QUERY -> TOK_QUERY WHERE TOK_WHERE .

    ORDER           reduce using rule 87 (TOK_QUERY -> TOK_QUERY WHERE TOK_WHERE .)
    WHERE           reduce using rule 87 (TOK_QUERY -> TOK_QUERY WHERE TOK_WHERE .)
    LIMIT           reduce using rule 87 (TOK_QUERY -> TOK_QUERY WHERE TOK_WHERE .)
    GROUP           reduce using rule 87 (TOK_QUERY -> TOK_QUERY WHERE TOK_WHERE .)
    END_QUERY       reduce using rule 87 (TOK_QUERY -> TOK_QUERY WHERE TOK_WHERE .)


state 65

    (47) EXPRESSION_EXPR -> ( . EXPRESSION_EXPR )
    (46) EXPRESSION_EXPR -> . NOT EXPRESSION_EXPR
    (47) EXPRESSION_EXPR -> . ( EXPRESSION_EXPR )
    (48) EXPRESSION_EXPR -> . EXPRESSION_EXPR OR EXPRESSION_EXPR
    (49) EXPRESSION_EXPR -> . EXPRESSION_EXPR AND EXPRESSION_EXPR
    (50) EXPRESSION_EXPR -> . TOK_EXPRESSION
    (51) EXPRESSION_EXPR -> . TOK_FUNCTION_EXPR
    (54) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (52) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO

    NOT             shift and go to state 61
    (               shift and go to state 65
    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34
    {               shift and go to state 30
    [               shift and go to state 36
    FROM            shift and go to state 41
    TO              shift and go to state 46

    VALUE_EXPR                     shift and go to state 62
    TOK_FUNCTION_EXPR              shift and go to state 59
    LEFT_VALUE_EXPR                shift and go to state 68
    TOK_DOT                        shift and go to state 25
    LEFT_VALUES_EXPR               shift and go to state 60
    TOK_EXPRESSION                 shift and go to state 66
    TOK_FUNCTION                   shift and go to state 50
    TOK_BEWTEEN                    shift and go to state 43
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 47
    TOK_DICT_OBJECT                shift and go to state 35
    TOK_EXPRESSION_LEFT            shift and go to state 67
    EXPRESSION_EXPR                shift and go to state 105
    TOK_VALUE                      shift and go to state 28
    TOK_LIST_OBJECT                shift and go to state 26
    TOK_ISNULL                     shift and go to state 42

state 66

    (50) EXPRESSION_EXPR -> TOK_EXPRESSION .

    OR              reduce using rule 50 (EXPRESSION_EXPR -> TOK_EXPRESSION .)
    AND             reduce using rule 50 (EXPRESSION_EXPR -> TOK_EXPRESSION .)
    END_QUERY       reduce using rule 50 (EXPRESSION_EXPR -> TOK_EXPRESSION .)
    ORDER           reduce using rule 50 (EXPRESSION_EXPR -> TOK_EXPRESSION .)
    WHERE           reduce using rule 50 (EXPRESSION_EXPR -> TOK_EXPRESSION .)
    LIMIT           reduce using rule 50 (EXPRESSION_EXPR -> TOK_EXPRESSION .)
    GROUP           reduce using rule 50 (EXPRESSION_EXPR -> TOK_EXPRESSION .)
    )               reduce using rule 50 (EXPRESSION_EXPR -> TOK_EXPRESSION .)


state 67

    (54) TOK_EXPRESSION -> TOK_EXPRESSION_LEFT . COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (55) COMPARE_TYPE_EXPR -> . COMPARE_TYPE
    (56) COMPARE_TYPE_EXPR -> . LIKE

    COMPARE_TYPE    shift and go to state 106
    LIKE            shift and go to state 108

    COMPARE_TYPE_EXPR              shift and go to state 107

state 68

    (28) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .
    (29) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR . COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR . COMMA LEFT_VALUES_EXPR

    COMPARE_TYPE    reduce using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    LIKE            reduce using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    ORDER           reduce using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    WHERE           reduce using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    LIMIT           reduce using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    GROUP           reduce using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    END_QUERY       reduce using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    COMMA           shift and go to state 109


state 69

    (86) TOK_QUERY -> TOK_QUERY ORDER BY . TOK_ORDERBY
    (102) TOK_ORDERBY -> . TOK_SORTS
    (103) TOK_SORTS -> . TOK_SORT
    (104) TOK_SORTS -> . TOK_SORT COMMA TOK_SORT
    (105) TOK_SORTS -> . TOK_SORT COMMA TOK_SORTS
    (108) TOK_SORT -> . LEFT_VALUE_EXPR
    (109) TOK_SORT -> . LEFT_VALUE_EXPR SORT_MODE
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL

    FROM            shift and go to state 41
    TO              shift and go to state 46
    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34
    {               shift and go to state 30
    [               shift and go to state 36

    VALUE_EXPR                     shift and go to state 40
    LEFT_VALUE_EXPR                shift and go to state 112
    TOK_SORTS                      shift and go to state 110
    TOK_DOT                        shift and go to state 25
    TOK_LIST_OBJECT                shift and go to state 26
    TOK_VALUE                      shift and go to state 28
    TOK_DICT_OBJECT                shift and go to state 35
    TOK_BEWTEEN                    shift and go to state 43
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 47
    TOK_SORT                       shift and go to state 111
    TOK_ORDERBY                    shift and go to state 113
    TOK_ISNULL                     shift and go to state 42
    TOK_FUNCTION                   shift and go to state 50
    TOK_FUNCTION_EXPR              shift and go to state 39

state 70

    (98) TOK_LIMIT -> LIMITS_EXPR .

    ORDER           reduce using rule 98 (TOK_LIMIT -> LIMITS_EXPR .)
    WHERE           reduce using rule 98 (TOK_LIMIT -> LIMITS_EXPR .)
    LIMIT           reduce using rule 98 (TOK_LIMIT -> LIMITS_EXPR .)
    GROUP           reduce using rule 98 (TOK_LIMIT -> LIMITS_EXPR .)
    END_QUERY       reduce using rule 98 (TOK_LIMIT -> LIMITS_EXPR .)


state 71

    (99) LIMIT_EXPR -> NUMBER .

    ORDER           reduce using rule 99 (LIMIT_EXPR -> NUMBER .)
    WHERE           reduce using rule 99 (LIMIT_EXPR -> NUMBER .)
    LIMIT           reduce using rule 99 (LIMIT_EXPR -> NUMBER .)
    GROUP           reduce using rule 99 (LIMIT_EXPR -> NUMBER .)
    END_QUERY       reduce using rule 99 (LIMIT_EXPR -> NUMBER .)
    COMMA           reduce using rule 99 (LIMIT_EXPR -> NUMBER .)


state 72

    (88) TOK_QUERY -> TOK_QUERY LIMIT TOK_LIMIT .

    ORDER           reduce using rule 88 (TOK_QUERY -> TOK_QUERY LIMIT TOK_LIMIT .)
    WHERE           reduce using rule 88 (TOK_QUERY -> TOK_QUERY LIMIT TOK_LIMIT .)
    LIMIT           reduce using rule 88 (TOK_QUERY -> TOK_QUERY LIMIT TOK_LIMIT .)
    GROUP           reduce using rule 88 (TOK_QUERY -> TOK_QUERY LIMIT TOK_LIMIT .)
    END_QUERY       reduce using rule 88 (TOK_QUERY -> TOK_QUERY LIMIT TOK_LIMIT .)


state 73

    (100) LIMITS_EXPR -> LIMIT_EXPR .
    (101) LIMITS_EXPR -> LIMIT_EXPR . COMMA LIMIT_EXPR

    ORDER           reduce using rule 100 (LIMITS_EXPR -> LIMIT_EXPR .)
    WHERE           reduce using rule 100 (LIMITS_EXPR -> LIMIT_EXPR .)
    LIMIT           reduce using rule 100 (LIMITS_EXPR -> LIMIT_EXPR .)
    GROUP           reduce using rule 100 (LIMITS_EXPR -> LIMIT_EXPR .)
    END_QUERY       reduce using rule 100 (LIMITS_EXPR -> LIMIT_EXPR .)
    COMMA           shift and go to state 114


state 74

    (123) TOK_DELETE -> DELETE FROM TOK_TABLE_NAME . WHERE TOK_WHERE

    WHERE           shift and go to state 115


state 75

    (39) TOK_DOT -> TOK_VALUE . . TOK_VALUE
    (40) TOK_DOT -> TOK_VALUE . . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT

    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34

    TOK_DOT                        shift and go to state 116
    TOK_VALUE                      shift and go to state 117

state 76

    (11) TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR . }

    }               shift and go to state 118


state 77

    (16) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .
    (17) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE . COMMA TOK_KEY_VALUE
    (18) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE . COMMA KV_ELEMENTS_EXPR

    WHERE           reduce using rule 16 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .)
    }               reduce using rule 16 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .)
    )               reduce using rule 16 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .)
    COMMA           shift and go to state 119


state 78

    (22) TOK_KEY_VALUE -> TOK_EXPRESSION .

    COMMA           reduce using rule 22 (TOK_KEY_VALUE -> TOK_EXPRESSION .)
    }               reduce using rule 22 (TOK_KEY_VALUE -> TOK_EXPRESSION .)
    WHERE           reduce using rule 22 (TOK_KEY_VALUE -> TOK_EXPRESSION .)
    )               reduce using rule 22 (TOK_KEY_VALUE -> TOK_EXPRESSION .)


state 79

    (120) TOK_UPDATE -> UPDATE TOK_TABLE_NAME SET . TOK_SET_COLUMNS_CLAUSE WHERE TOK_WHERE
    (121) TOK_SET_COLUMNS_CLAUSE -> . KV_ELEMENTS_EXPR
    (16) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE
    (17) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA TOK_KEY_VALUE
    (18) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA KV_ELEMENTS_EXPR
    (22) TOK_KEY_VALUE -> . TOK_EXPRESSION
    (54) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (52) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL

    FROM            shift and go to state 41
    TO              shift and go to state 46
    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34
    {               shift and go to state 30
    [               shift and go to state 36

    TOK_LIST_OBJECT                shift and go to state 26
    TOK_FUNCTION_EXPR              shift and go to state 39
    TOK_SET_COLUMNS_CLAUSE         shift and go to state 120
    TOK_DOT                        shift and go to state 25
    LEFT_VALUES_EXPR               shift and go to state 60
    TOK_EXPRESSION                 shift and go to state 78
    TOK_VALUE                      shift and go to state 28
    TOK_BEWTEEN                    shift and go to state 43
    KV_ELEMENTS_EXPR               shift and go to state 121
    TOK_EXPRESSION_LEFT            shift and go to state 67
    TOK_KEY_VALUE                  shift and go to state 77
    TOK_ISNULL                     shift and go to state 42
    VALUE_EXPR                     shift and go to state 40
    LEFT_VALUE_EXPR                shift and go to state 68
    TOK_DICT_OBJECT                shift and go to state 35
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 47
    TOK_FUNCTION                   shift and go to state 50

state 80

    (19) VALUES_EXPR -> VALUE_EXPR .
    (20) VALUES_EXPR -> VALUE_EXPR . COMMA VALUE_EXPR
    (21) VALUES_EXPR -> VALUE_EXPR . COMMA VALUES_EXPR

    )               reduce using rule 19 (VALUES_EXPR -> VALUE_EXPR .)
    ]               reduce using rule 19 (VALUES_EXPR -> VALUE_EXPR .)
    COMMA           shift and go to state 122


state 81

    (13) TOK_LIST_OBJECT -> [ ] .

    ORDER           reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    WHERE           reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    LIMIT           reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    GROUP           reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    END_QUERY       reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    COMMA           reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    )               reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    (               reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    BETWEEN         reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    IS              reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    COMPARE_TYPE    reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    LIKE            reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    AS              reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    FROM            reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    ASC             reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    DESC            reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    AND             reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    OR              reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    }               reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    ]               reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    SET             reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)


state 82

    (12) TOK_LIST_OBJECT -> [ VALUES_EXPR . ]

    ]               shift and go to state 123


state 83

    (60) TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .

    OR              reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    AND             reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    ORDER           reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    WHERE           reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    LIMIT           reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    GROUP           reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    END_QUERY       reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    )               reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    COMMA           reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    COMPARE_TYPE    reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    LIKE            reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    ASC             reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    DESC            reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    AS              reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    FROM            reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)


state 84

    (62) TOK_ISNULL -> VALUE_EXPR IS . NULL
    (63) TOK_ISNULL -> VALUE_EXPR IS . NOT NULL

    NULL            shift and go to state 125
    NOT             shift and go to state 124


state 85

    (61) TOK_BEWTEEN -> VALUE_EXPR BETWEEN . RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (31) RIGHT_VALUE_EXPR -> . VALUE_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]

    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34
    {               shift and go to state 30
    [               shift and go to state 36

    VALUE_EXPR                     shift and go to state 126
    TOK_DOT                        shift and go to state 25
    RIGHT_VALUE_EXPR               shift and go to state 127
    TOK_LIST_OBJECT                shift and go to state 26
    TOK_VALUE                      shift and go to state 28
    TOK_DICT_OBJECT                shift and go to state 35

state 86

    (14) TOK_TUPLE_OBJECT -> ( . VALUES_EXPR )
    (15) TOK_TUPLE_OBJECT -> ( . )
    (19) VALUES_EXPR -> . VALUE_EXPR
    (20) VALUES_EXPR -> . VALUE_EXPR COMMA VALUE_EXPR
